county,precinct,office,party,candidate,district,votes
Cayuga,Auburn 15-2 12,President,LBT,Gary Johnson / Bill Weld,,2
Cayuga,Auburn 15-3 15,President,LBT,Gary Johnson / Bill Weld,,3
Cayuga,Aurelius 1 05,President,LBT,Gary Johnson / Bill Weld,,1
Cayuga,Aurelius 2 05,President,LBT,Gary Johnson / Bill Weld,,5
Cayuga,Brutus 1 04,President,LBT,Gary Johnson / Bill Weld,,15
Cayuga,Brutus 2 04,President,LBT,Gary Johnson / Bill Weld,,8
Cayuga,Cato 1 02,President,LBT,Gary Johnson / Bill Weld,,23
Cayuga,Conquest 1 02,President,LBT,Gary Johnson / Bill Weld,,10
Cayuga,Fleming 1 05,President,LBT,Gary Johnson / Bill Weld,,14
Cayuga,Genoa 1 08,President,LBT,Gary Johnson / Bill Weld,,17
Cayuga,Ira 1 02,President,LBT,Gary Johnson / Bill Weld,,7
Cayuga,Ledyard 1 07,President,LBT,Gary Johnson / Bill Weld,,10
Cayuga,Locke 1 08,President,LBT,Gary Johnson / Bill Weld,,9
Cayuga,Mentz 1 03,President,LBT,Gary Johnson / Bill Weld,,8
Cayuga,Montezuma 1 03,President,LBT,Gary Johnson / Bill Weld,,2
Cayuga,Moravia 1 09,President,LBT,Gary Johnson / Bill Weld,,16
Cayuga,Niles 1 09,President,LBT,Gary Johnson / Bill Weld,,2
Cayuga,Owasco 1 06,President,LBT,Gary Johnson / Bill Weld,,10
Cayuga,Owasco 2 06,President,LBT,Gary Johnson / Bill Weld,,12
Cayuga,Scipio 1 07,President,LBT,Gary Johnson / Bill Weld,,8
Cayuga,Sempronius 1 09,President,LBT,Gary Johnson / Bill Weld,,4
Cayuga,Sennett 1 06,President,LBT,Gary Johnson / Bill Weld,,8
Cayuga,Sennett 2 06,President,LBT,Gary Johnson / Bill Weld,,11
Cayuga,Springport 1 07,President,LBT,Gary Johnson / Bill Weld,,9
Cayuga,Sterling 1 01,President,LBT,Gary Johnson / Bill Weld,,7
Cayuga,Sterling 2 01,President,LBT,Gary Johnson / Bill Weld,,4
Cayuga,Summerhill 1 09,President,LBT,Gary Johnson / Bill Weld,,2
Cayuga,Throop 1 03,President,LBT,Gary Johnson / Bill Weld,,5
Cayuga,Venice 1 08,President,LBT,Gary Johnson / Bill Weld,,10
Cayuga,Victory 1 01,President,LBT,Gary Johnson / Bill Weld,,10
Cayuga,Auburn 10-1 10,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 10-2 10,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 10-3 10,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 11-1 11,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 11-2 11,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 11-3 11,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 12-1 12,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 12-2 12,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 12-3 12,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 13-1 13,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 13-2 13,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 13-3 13,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 14-1 14,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 14-2 14,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 14-3 14,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 15-1 15,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 15-2 12,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 15-3 15,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Aurelius 1 05,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Aurelius 2 05,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Brutus 1 04,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Brutus 2 04,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Cato 1 02,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Conquest 1 02,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Fleming 1 05,President,Write-in,ABRAHAM LINCOLN,,1
Cayuga,Genoa 1 08,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Ira 1 02,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Ledyard 1 07,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Locke 1 08,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Mentz 1 03,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Montezuma 1 03,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Moravia 1 09,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Niles 1 09,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Owasco 1 06,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Owasco 2 06,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Scipio 1 07,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Sempronius 1 09,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Sennett 1 06,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Sennett 2 06,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Springport 1 07,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Sterling 1 01,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Sterling 2 01,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Summerhill 1 09,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Throop 1 03,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Venice 1 08,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Victory 1 01,President,Write-in,ABRAHAM LINCOLN,,0
Cayuga,Auburn 10-1 10,President,Write-in,AL GORE,,0
Cayuga,Auburn 10-2 10,President,Write-in,AL GORE,,0
Cayuga,Auburn 10-3 10,President,Write-in,AL GORE,,0
Cayuga,Auburn 11-1 11,President,Write-in,AL GORE,,0
Cayuga,Auburn 11-2 11,President,Write-in,AL GORE,,0
Cayuga,Auburn 11-3 11,President,Write-in,AL GORE,,0
Cayuga,Auburn 12-1 12,President,Write-in,AL GORE,,0
Cayuga,Auburn 12-2 12,President,Write-in,AL GORE,,0
Cayuga,Auburn 12-3 12,President,Write-in,AL GORE,,0
Cayuga,Auburn 13-1 13,President,Write-in,AL GORE,,0
Cayuga,Auburn 13-2 13,President,Write-in,AL GORE,,0
Cayuga,Auburn 13-3 13,President,Write-in,AL GORE,,0
Cayuga,Auburn 14-1 14,President,Write-in,AL GORE,,0
Cayuga,Auburn 14-2 14,President,Write-in,AL GORE,,0
Cayuga,Auburn 14-3 14,President,Write-in,AL GORE,,0
Cayuga,Auburn 15-1 15,President,Write-in,AL GORE,,0
Cayuga,Auburn 15-2 12,President,Write-in,AL GORE,,0
Cayuga,Auburn 15-3 15,President,Write-in,AL GORE,,0
Cayuga,Aurelius 1 05,President,Write-in,AL GORE,,0
Cayuga,Aurelius 2 05,President,Write-in,AL GORE,,0
Cayuga,Brutus 1 04,President,Write-in,AL GORE,,0
Cayuga,Brutus 2 04,President,Write-in,AL GORE,,0
Cayuga,Cato 1 02,President,Write-in,AL GORE,,0
Cayuga,Conquest 1 02,President,Write-in,AL GORE,,0
Cayuga,Fleming 1 05,President,Write-in,AL GORE,,0
Cayuga,Genoa 1 08,President,Write-in,AL GORE,,0
Cayuga,Ira 1 02,President,Write-in,AL GORE,,0
Cayuga,Ledyard 1 07,President,Write-in,AL GORE,,0
Cayuga,Locke 1 08,President,Write-in,AL GORE,,0
Cayuga,Mentz 1 03,President,Write-in,AL GORE,,0
Cayuga,Montezuma 1 03,President,Write-in,AL GORE,,0
Cayuga,Moravia 1 09,President,Write-in,AL GORE,,1
Cayuga,Niles 1 09,President,Write-in,AL GORE,,0
Cayuga,Owasco 1 06,President,Write-in,AL GORE,,0
Cayuga,Owasco 2 06,President,Write-in,AL GORE,,0
Cayuga,Scipio 1 07,President,Write-in,AL GORE,,0
Cayuga,Sempronius 1 09,President,Write-in,AL GORE,,0
Cayuga,Sennett 1 06,President,Write-in,AL GORE,,0
Cayuga,Sennett 2 06,President,Write-in,AL GORE,,0
Cayuga,Springport 1 07,President,Write-in,AL GORE,,0
Cayuga,Sterling 1 01,President,Write-in,AL GORE,,0
Cayuga,Sterling 2 01,President,Write-in,AL GORE,,0
Cayuga,Summerhill 1 09,President,Write-in,AL GORE,,0
Cayuga,Throop 1 03,President,Write-in,AL GORE,,0
Cayuga,Venice 1 08,President,Write-in,AL GORE,,0
Cayuga,Victory 1 01,President,Write-in,AL GORE,,0
Cayuga,Auburn 10-1 10,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 10-2 10,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 10-3 10,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 11-1 11,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 11-2 11,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 11-3 11,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 12-1 12,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 12-2 12,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 12-3 12,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 13-1 13,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 13-2 13,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 13-3 13,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 14-1 14,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 14-2 14,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 14-3 14,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 15-1 15,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 15-2 12,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 15-3 15,President,Write-in,ALAN ALDA,,0
Cayuga,Aurelius 1 05,President,Write-in,ALAN ALDA,,0
Cayuga,Aurelius 2 05,President,Write-in,ALAN ALDA,,0
Cayuga,Brutus 1 04,President,Write-in,ALAN ALDA,,0
Cayuga,Brutus 2 04,President,Write-in,ALAN ALDA,,0
Cayuga,Cato 1 02,President,Write-in,ALAN ALDA,,0
Cayuga,Conquest 1 02,President,Write-in,ALAN ALDA,,0
Cayuga,Fleming 1 05,President,Write-in,ALAN ALDA,,0
Cayuga,Genoa 1 08,President,Write-in,ALAN ALDA,,0
Cayuga,Ira 1 02,President,Write-in,ALAN ALDA,,0
Cayuga,Ledyard 1 07,President,Write-in,ALAN ALDA,,0
Cayuga,Locke 1 08,President,Write-in,ALAN ALDA,,0
Cayuga,Mentz 1 03,President,Write-in,ALAN ALDA,,0
Cayuga,Montezuma 1 03,President,Write-in,ALAN ALDA,,0
Cayuga,Moravia 1 09,President,Write-in,ALAN ALDA,,1
Cayuga,Niles 1 09,President,Write-in,ALAN ALDA,,0
Cayuga,Owasco 1 06,President,Write-in,ALAN ALDA,,0
Cayuga,Owasco 2 06,President,Write-in,ALAN ALDA,,0
Cayuga,Scipio 1 07,President,Write-in,ALAN ALDA,,0
Cayuga,Sempronius 1 09,President,Write-in,ALAN ALDA,,0
Cayuga,Sennett 1 06,President,Write-in,ALAN ALDA,,0
Cayuga,Sennett 2 06,President,Write-in,ALAN ALDA,,0
Cayuga,Springport 1 07,President,Write-in,ALAN ALDA,,0
Cayuga,Sterling 1 01,President,Write-in,ALAN ALDA,,0
Cayuga,Sterling 2 01,President,Write-in,ALAN ALDA,,0
Cayuga,Summerhill 1 09,President,Write-in,ALAN ALDA,,0
Cayuga,Throop 1 03,President,Write-in,ALAN ALDA,,0
Cayuga,Venice 1 08,President,Write-in,ALAN ALDA,,0
Cayuga,Victory 1 01,President,Write-in,ALAN ALDA,,0
Cayuga,Auburn 10-1 10,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 10-2 10,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 10-3 10,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 11-1 11,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 11-2 11,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 11-3 11,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 12-1 12,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 12-2 12,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 12-3 12,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 13-1 13,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 13-2 13,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 13-3 13,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 14-1 14,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 14-2 14,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 14-3 14,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 15-1 15,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 15-2 12,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 15-3 15,President,Write-in,ANDY KALET,,0
Cayuga,Aurelius 1 05,President,Write-in,ANDY KALET,,0
Cayuga,Aurelius 2 05,President,Write-in,ANDY KALET,,0
Cayuga,Brutus 1 04,President,Write-in,ANDY KALET,,0
Cayuga,Brutus 2 04,President,Write-in,ANDY KALET,,0
Cayuga,Cato 1 02,President,Write-in,ANDY KALET,,0
Cayuga,Conquest 1 02,President,Write-in,ANDY KALET,,0
Cayuga,Fleming 1 05,President,Write-in,ANDY KALET,,0
Cayuga,Genoa 1 08,President,Write-in,ANDY KALET,,0
Cayuga,Ira 1 02,President,Write-in,ANDY KALET,,0
Cayuga,Ledyard 1 07,President,Write-in,ANDY KALET,,0
Cayuga,Locke 1 08,President,Write-in,ANDY KALET,,0
Cayuga,Mentz 1 03,President,Write-in,ANDY KALET,,0
Cayuga,Montezuma 1 03,President,Write-in,ANDY KALET,,0
Cayuga,Moravia 1 09,President,Write-in,ANDY KALET,,0
Cayuga,Niles 1 09,President,Write-in,ANDY KALET,,0
Cayuga,Owasco 1 06,President,Write-in,ANDY KALET,,0
Cayuga,Owasco 2 06,President,Write-in,ANDY KALET,,0
Cayuga,Scipio 1 07,President,Write-in,ANDY KALET,,0
Cayuga,Sempronius 1 09,President,Write-in,ANDY KALET,,0
Cayuga,Sennett 1 06,President,Write-in,ANDY KALET,,0
Cayuga,Sennett 2 06,President,Write-in,ANDY KALET,,0
Cayuga,Springport 1 07,President,Write-in,ANDY KALET,,0
Cayuga,Sterling 1 01,President,Write-in,ANDY KALET,,0
Cayuga,Sterling 2 01,President,Write-in,ANDY KALET,,0
Cayuga,Summerhill 1 09,President,Write-in,ANDY KALET,,0
Cayuga,Throop 1 03,President,Write-in,ANDY KALET,,0
Cayuga,Venice 1 08,President,Write-in,ANDY KALET,,0
Cayuga,Victory 1 01,President,Write-in,ANDY KALET,,0
Cayuga,Auburn 10-1 10,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 10-2 10,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 10-3 10,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 11-1 11,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 11-2 11,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 11-3 11,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 12-1 12,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 12-2 12,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 12-3 12,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 13-1 13,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 13-2 13,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 13-3 13,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 14-1 14,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 14-2 14,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 14-3 14,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 15-1 15,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 15-2 12,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 15-3 15,President,Write-in,ANONYMOUS,,1
Cayuga,Aurelius 1 05,President,Write-in,ANONYMOUS,,0
Cayuga,Aurelius 2 05,President,Write-in,ANONYMOUS,,0
Cayuga,Brutus 1 04,President,Write-in,ANONYMOUS,,0
Cayuga,Brutus 2 04,President,Write-in,ANONYMOUS,,0
Cayuga,Cato 1 02,President,Write-in,ANONYMOUS,,0
Cayuga,Conquest 1 02,President,Write-in,ANONYMOUS,,0
Cayuga,Fleming 1 05,President,Write-in,ANONYMOUS,,0
Cayuga,Genoa 1 08,President,Write-in,ANONYMOUS,,0
Cayuga,Ira 1 02,President,Write-in,ANONYMOUS,,0
Cayuga,Ledyard 1 07,President,Write-in,ANONYMOUS,,0
Cayuga,Locke 1 08,President,Write-in,ANONYMOUS,,0
Cayuga,Mentz 1 03,President,Write-in,ANONYMOUS,,0
Cayuga,Montezuma 1 03,President,Write-in,ANONYMOUS,,0
Cayuga,Moravia 1 09,President,Write-in,ANONYMOUS,,0
Cayuga,Niles 1 09,President,Write-in,ANONYMOUS,,0
Cayuga,Owasco 1 06,President,Write-in,ANONYMOUS,,0
Cayuga,Owasco 2 06,President,Write-in,ANONYMOUS,,0
Cayuga,Scipio 1 07,President,Write-in,ANONYMOUS,,0
Cayuga,Sempronius 1 09,President,Write-in,ANONYMOUS,,0
Cayuga,Sennett 1 06,President,Write-in,ANONYMOUS,,0
Cayuga,Sennett 2 06,President,Write-in,ANONYMOUS,,0
Cayuga,Springport 1 07,President,Write-in,ANONYMOUS,,0
Cayuga,Sterling 1 01,President,Write-in,ANONYMOUS,,0
Cayuga,Sterling 2 01,President,Write-in,ANONYMOUS,,0
Cayuga,Summerhill 1 09,President,Write-in,ANONYMOUS,,0
Cayuga,Throop 1 03,President,Write-in,ANONYMOUS,,0
Cayuga,Venice 1 08,President,Write-in,ANONYMOUS,,0
Cayuga,Victory 1 01,President,Write-in,ANONYMOUS,,0
Cayuga,Auburn 10-1 10,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 10-2 10,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 10-3 10,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 11-1 11,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 11-2 11,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 11-3 11,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 12-1 12,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 12-2 12,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 12-3 12,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 13-1 13,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 13-2 13,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 13-3 13,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 14-1 14,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 14-2 14,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 14-3 14,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 15-1 15,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 15-2 12,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 15-3 15,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Aurelius 1 05,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Aurelius 2 05,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Brutus 1 04,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Brutus 2 04,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Cato 1 02,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Conquest 1 02,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Fleming 1 05,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Genoa 1 08,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Ira 1 02,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Ledyard 1 07,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Locke 1 08,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Mentz 1 03,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Montezuma 1 03,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Moravia 1 09,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Niles 1 09,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Owasco 1 06,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Owasco 2 06,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Scipio 1 07,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Sempronius 1 09,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Sennett 1 06,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Sennett 2 06,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Springport 1 07,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Sterling 1 01,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Sterling 2 01,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Summerhill 1 09,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Throop 1 03,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Venice 1 08,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Victory 1 01,President,Write-in,ARTHUR WENZEL,,0
Cayuga,Auburn 10-1 10,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 10-2 10,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 10-3 10,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 11-1 11,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 11-2 11,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 11-3 11,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 12-1 12,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 12-2 12,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 12-3 12,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 13-1 13,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 13-2 13,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 13-3 13,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 14-1 14,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 14-2 14,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 14-3 14,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 15-1 15,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 15-2 12,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 15-3 15,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Aurelius 1 05,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Aurelius 2 05,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Brutus 1 04,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Brutus 2 04,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Cato 1 02,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Conquest 1 02,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Fleming 1 05,President,Write-in,ASHLEY N DODGE,,1
Cayuga,Genoa 1 08,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Ira 1 02,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Ledyard 1 07,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Locke 1 08,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Mentz 1 03,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Montezuma 1 03,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Moravia 1 09,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Niles 1 09,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Owasco 1 06,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Owasco 2 06,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Scipio 1 07,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Sempronius 1 09,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Sennett 1 06,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Sennett 2 06,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Springport 1 07,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Sterling 1 01,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Sterling 2 01,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Summerhill 1 09,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Throop 1 03,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Venice 1 08,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Victory 1 01,President,Write-in,ASHLEY N DODGE,,0
Cayuga,Auburn 10-1 10,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 10-2 10,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 10-3 10,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 11-1 11,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 11-2 11,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 11-3 11,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 12-1 12,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 12-2 12,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 12-3 12,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 13-1 13,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 13-2 13,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 13-3 13,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 14-1 14,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 14-2 14,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 14-3 14,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 15-1 15,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 15-2 12,President,Write-in,BEN CARSON,,0
Cayuga,Auburn 15-3 15,President,Write-in,BEN CARSON,,0
Cayuga,Aurelius 1 05,President,Write-in,BEN CARSON,,0
Cayuga,Aurelius 2 05,President,Write-in,BEN CARSON,,0
Cayuga,Brutus 1 04,President,Write-in,BEN CARSON,,0
Cayuga,Brutus 2 04,President,Write-in,BEN CARSON,,0
Cayuga,Cato 1 02,President,Write-in,BEN CARSON,,0
Cayuga,Conquest 1 02,President,Write-in,BEN CARSON,,0
Cayuga,Fleming 1 05,President,Write-in,BEN CARSON,,0
Cayuga,Genoa 1 08,President,Write-in,BEN CARSON,,0
Cayuga,Ira 1 02,President,Write-in,BEN CARSON,,0
Cayuga,Ledyard 1 07,President,Write-in,BEN CARSON,,0
Cayuga,Locke 1 08,President,Write-in,BEN CARSON,,0
Cayuga,Mentz 1 03,President,Write-in,BEN CARSON,,0
Cayuga,Montezuma 1 03,President,Write-in,BEN CARSON,,0
Cayuga,Moravia 1 09,President,Write-in,BEN CARSON,,0
Cayuga,Niles 1 09,President,Write-in,BEN CARSON,,0
Cayuga,Owasco 1 06,President,Write-in,BEN CARSON,,0
Cayuga,Owasco 2 06,President,Write-in,BEN CARSON,,0
