county,precinct,office,district,candidate,party,votes
Saratoga,Wilton  W:000 D:003,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:004,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:005,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:006,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:007,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:008,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:009,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:010,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:011,�State Senate,43,Write - In,,1
Saratoga,Wilton  W:000 D:012,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:013,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:014,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:015,�State Senate,43,Write - In,,0
Saratoga,Total,�State Senate,43,Write - In,,11
Saratoga,Ballston  W:000 D:001,�State Senate,49,Madelyn C Thorne,DEM,185
Saratoga,Ballston  W:000 D:002,�State Senate,49,Madelyn C Thorne,DEM,175
Saratoga,Ballston  W:000 D:003,�State Senate,49,Madelyn C Thorne,DEM,195
Saratoga,Ballston  W:000 D:004,�State Senate,49,Madelyn C Thorne,DEM,257
Saratoga,Ballston  W:000 D:005,�State Senate,49,Madelyn C Thorne,DEM,159
Saratoga,Ballston  W:000 D:006,�State Senate,49,Madelyn C Thorne,DEM,225
Saratoga,Ballston  W:000 D:007,�State Senate,49,Madelyn C Thorne,DEM,109
Saratoga,Ballston  W:000 D:008,�State Senate,49,Madelyn C Thorne,DEM,136
Saratoga,Ballston  W:000 D:009,�State Senate,49,Madelyn C Thorne,DEM,93
Saratoga,Charlton  W:000 D:001,�State Senate,49,Madelyn C Thorne,DEM,164
Saratoga,Charlton  W:000 D:002,�State Senate,49,Madelyn C Thorne,DEM,77
Saratoga,Charlton  W:000 D:003,�State Senate,49,Madelyn C Thorne,DEM,151
Saratoga,Charlton  W:000 D:004,�State Senate,49,Madelyn C Thorne,DEM,216
Saratoga,Clifton Park  W:000 D:001,�State Senate,49,Madelyn C Thorne,DEM,196
Saratoga,Clifton Park  W:000 D:002,�State Senate,49,Madelyn C Thorne,DEM,184
Saratoga,Clifton Park  W:000 D:003,�State Senate,49,Madelyn C Thorne,DEM,156
Saratoga,Clifton Park  W:000 D:004,�State Senate,49,Madelyn C Thorne,DEM,285
Saratoga,Clifton Park  W:000 D:005,�State Senate,49,Madelyn C Thorne,DEM,82
Saratoga,Clifton Park  W:000 D:006,�State Senate,49,Madelyn C Thorne,DEM,219
Saratoga,Clifton Park  W:000 D:007,�State Senate,49,Madelyn C Thorne,DEM,143
Saratoga,Clifton Park  W:000 D:008,�State Senate,49,Madelyn C Thorne,DEM,283
Saratoga,Clifton Park  W:000 D:009,�State Senate,49,Madelyn C Thorne,DEM,123
Saratoga,Clifton Park  W:000 D:010,�State Senate,49,Madelyn C Thorne,DEM,238
Saratoga,Clifton Park  W:000 D:011,�State Senate,49,Madelyn C Thorne,DEM,207
Saratoga,Clifton Park  W:000 D:012,�State Senate,49,Madelyn C Thorne,DEM,244
Saratoga,Clifton Park  W:000 D:013,�State Senate,49,Madelyn C Thorne,DEM,229
Saratoga,Clifton Park  W:000 D:014,�State Senate,49,Madelyn C Thorne,DEM,245
Saratoga,Clifton Park  W:000 D:015,�State Senate,49,Madelyn C Thorne,DEM,249
Saratoga,Clifton Park  W:000 D:016,�State Senate,49,Madelyn C Thorne,DEM,225
Saratoga,Clifton Park  W:000 D:017,�State Senate,49,Madelyn C Thorne,DEM,185
Saratoga,Clifton Park  W:000 D:018,�State Senate,49,Madelyn C Thorne,DEM,257
Saratoga,Clifton Park  W:000 D:019,�State Senate,49,Madelyn C Thorne,DEM,275
Saratoga,Clifton Park  W:000 D:020,�State Senate,49,Madelyn C Thorne,DEM,195
Saratoga,Clifton Park  W:000 D:021,�State Senate,49,Madelyn C Thorne,DEM,259
Saratoga,Clifton Park  W:000 D:022,�State Senate,49,Madelyn C Thorne,DEM,250
Saratoga,Clifton Park  W:000 D:023,�State Senate,49,Madelyn C Thorne,DEM,225
Saratoga,Clifton Park  W:000 D:024,�State Senate,49,Madelyn C Thorne,DEM,284
Saratoga,Clifton Park  W:000 D:025,�State Senate,49,Madelyn C Thorne,DEM,262
Saratoga,Clifton Park  W:000 D:026,�State Senate,49,Madelyn C Thorne,DEM,177
Saratoga,Clifton Park  W:000 D:027,�State Senate,49,Madelyn C Thorne,DEM,187
Saratoga,Clifton Park  W:000 D:028,�State Senate,49,Madelyn C Thorne,DEM,155
Saratoga,Clifton Park  W:000 D:029,�State Senate,49,Madelyn C Thorne,DEM,228
Saratoga,Clifton Park  W:000 D:030,�State Senate,49,Madelyn C Thorne,DEM,124
Saratoga,Clifton Park  W:000 D:031,�State Senate,49,Madelyn C Thorne,DEM,276
Saratoga,Clifton Park  W:000 D:032,�State Senate,49,Madelyn C Thorne,DEM,191
Saratoga,Clifton Park  W:000 D:033,�State Senate,49,Madelyn C Thorne,DEM,213
Saratoga,Clifton Park  W:000 D:034,�State Senate,49,Madelyn C Thorne,DEM,308
Saratoga,Corinth  W:000 D:001,�State Senate,49,Madelyn C Thorne,DEM,115
Saratoga,Corinth  W:000 D:002,�State Senate,49,Madelyn C Thorne,DEM,133
Saratoga,Corinth  W:000 D:003,�State Senate,49,Madelyn C Thorne,DEM,104
Saratoga,Corinth  W:000 D:004,�State Senate,49,Madelyn C Thorne,DEM,87
Saratoga,Corinth  W:000 D:005,�State Senate,49,Madelyn C Thorne,DEM,122
Saratoga,Day  W:000 D:001,�State Senate,49,Madelyn C Thorne,DEM,88
Saratoga,Edinburg  W:000 D:001,�State Senate,49,Madelyn C Thorne,DEM,138
Saratoga,Galway  W:000 D:001,�State Senate,49,Madelyn C Thorne,DEM,162
Saratoga,Galway  W:000 D:002,�State Senate,49,Madelyn C Thorne,DEM,176
Saratoga,Galway  W:000 D:003,�State Senate,49,Madelyn C Thorne,DEM,105
Saratoga,Hadley  W:000 D:001,�State Senate,49,Madelyn C Thorne,DEM,72
Saratoga,Hadley  W:000 D:002,�State Senate,49,Madelyn C Thorne,DEM,86
Saratoga,Malta  W:000 D:001,�State Senate,49,Madelyn C Thorne,DEM,229
Saratoga,Malta  W:000 D:002,�State Senate,49,Madelyn C Thorne,DEM,293
Saratoga,Malta  W:000 D:003,�State Senate,49,Madelyn C Thorne,DEM,266
Saratoga,Malta  W:000 D:004,�State Senate,49,Madelyn C Thorne,DEM,192
Saratoga,Malta  W:000 D:005,�State Senate,49,Madelyn C Thorne,DEM,199
Saratoga,Malta  W:000 D:006,�State Senate,49,Madelyn C Thorne,DEM,254
Saratoga,Malta  W:000 D:007,�State Senate,49,Madelyn C Thorne,DEM,215
Saratoga,Malta  W:000 D:008,�State Senate,49,Madelyn C Thorne,DEM,238
Saratoga,Malta  W:000 D:009,�State Senate,49,Madelyn C Thorne,DEM,113
Saratoga,Malta  W:000 D:010,�State Senate,49,Madelyn C Thorne,DEM,208
Saratoga,Malta  W:000 D:011,�State Senate,49,Madelyn C Thorne,DEM,238
Saratoga,Malta  W:000 D:012,�State Senate,49,Madelyn C Thorne,DEM,215
Saratoga,Milton  W:000 D:001,�State Senate,49,Madelyn C Thorne,DEM,231
Saratoga,Milton  W:000 D:002,�State Senate,49,Madelyn C Thorne,DEM,195
Saratoga,Milton  W:000 D:003,�State Senate,49,Madelyn C Thorne,DEM,90
Saratoga,Milton  W:000 D:004,�State Senate,49,Madelyn C Thorne,DEM,243
Saratoga,Milton  W:000 D:005,�State Senate,49,Madelyn C Thorne,DEM,202
Saratoga,Milton  W:000 D:006,�State Senate,49,Madelyn C Thorne,DEM,106
Saratoga,Milton  W:000 D:007,�State Senate,49,Madelyn C Thorne,DEM,199
Saratoga,Milton  W:000 D:008,�State Senate,49,Madelyn C Thorne,DEM,107
Saratoga,Milton  W:000 D:009,�State Senate,49,Madelyn C Thorne,DEM,232
Saratoga,Milton  W:000 D:010,�State Senate,49,Madelyn C Thorne,DEM,287
Saratoga,Milton  W:000 D:011,�State Senate,49,Madelyn C Thorne,DEM,193
Saratoga,Milton  W:000 D:012,�State Senate,49,Madelyn C Thorne,DEM,130
Saratoga,Milton  W:000 D:013,�State Senate,49,Madelyn C Thorne,DEM,209
Saratoga,Milton  W:000 D:014,�State Senate,49,Madelyn C Thorne,DEM,189
Saratoga,Providence  W:000 D:001,�State Senate,49,Madelyn C Thorne,DEM,155
Saratoga,Providence  W:000 D:002,�State Senate,49,Madelyn C Thorne,DEM,61
Saratoga,Total,�State Senate,49,Madelyn C Thorne,DEM,16378
Saratoga,Ballston  W:000 D:001,�State Senate,49,Hugh T Farley,REP,203
Saratoga,Ballston  W:000 D:002,�State Senate,49,Hugh T Farley,REP,262
Saratoga,Ballston  W:000 D:003,�State Senate,49,Hugh T Farley,REP,346
Saratoga,Ballston  W:000 D:004,�State Senate,49,Hugh T Farley,REP,357
Saratoga,Ballston  W:000 D:005,�State Senate,49,Hugh T Farley,REP,212
Saratoga,Ballston  W:000 D:006,�State Senate,49,Hugh T Farley,REP,457
Saratoga,Ballston  W:000 D:007,�State Senate,49,Hugh T Farley,REP,205
Saratoga,Ballston  W:000 D:008,�State Senate,49,Hugh T Farley,REP,319
Saratoga,Ballston  W:000 D:009,�State Senate,49,Hugh T Farley,REP,237
Saratoga,Charlton  W:000 D:001,�State Senate,49,Hugh T Farley,REP,404
Saratoga,Charlton  W:000 D:002,�State Senate,49,Hugh T Farley,REP,205
Saratoga,Charlton  W:000 D:003,�State Senate,49,Hugh T Farley,REP,324
Saratoga,Charlton  W:000 D:004,�State Senate,49,Hugh T Farley,REP,465
Saratoga,Clifton Park  W:000 D:001,�State Senate,49,Hugh T Farley,REP,277
Saratoga,Clifton Park  W:000 D:002,�State Senate,49,Hugh T Farley,REP,265
Saratoga,Clifton Park  W:000 D:003,�State Senate,49,Hugh T Farley,REP,207
Saratoga,Clifton Park  W:000 D:004,�State Senate,49,Hugh T Farley,REP,386
Saratoga,Clifton Park  W:000 D:005,�State Senate,49,Hugh T Farley,REP,112
Saratoga,Clifton Park  W:000 D:006,�State Senate,49,Hugh T Farley,REP,282
Saratoga,Clifton Park  W:000 D:007,�State Senate,49,Hugh T Farley,REP,132
Saratoga,Clifton Park  W:000 D:008,�State Senate,49,Hugh T Farley,REP,270
Saratoga,Clifton Park  W:000 D:009,�State Senate,49,Hugh T Farley,REP,99
Saratoga,Clifton Park  W:000 D:010,�State Senate,49,Hugh T Farley,REP,273
Saratoga,Clifton Park  W:000 D:011,�State Senate,49,Hugh T Farley,REP,276
Saratoga,Clifton Park  W:000 D:012,�State Senate,49,Hugh T Farley,REP,332
Saratoga,Clifton Park  W:000 D:013,�State Senate,49,Hugh T Farley,REP,237
Saratoga,Clifton Park  W:000 D:014,�State Senate,49,Hugh T Farley,REP,278
Saratoga,Clifton Park  W:000 D:015,�State Senate,49,Hugh T Farley,REP,356
Saratoga,Clifton Park  W:000 D:016,�State Senate,49,Hugh T Farley,REP,256
Saratoga,Clifton Park  W:000 D:017,�State Senate,49,Hugh T Farley,REP,183
Saratoga,Clifton Park  W:000 D:018,�State Senate,49,Hugh T Farley,REP,240
Saratoga,Clifton Park  W:000 D:019,�State Senate,49,Hugh T Farley,REP,270
Saratoga,Clifton Park  W:000 D:020,�State Senate,49,Hugh T Farley,REP,243
Saratoga,Clifton Park  W:000 D:021,�State Senate,49,Hugh T Farley,REP,260
Saratoga,Clifton Park  W:000 D:022,�State Senate,49,Hugh T Farley,REP,299
Saratoga,Clifton Park  W:000 D:023,�State Senate,49,Hugh T Farley,REP,297
Saratoga,Clifton Park  W:000 D:024,�State Senate,49,Hugh T Farley,REP,227
Saratoga,Clifton Park  W:000 D:025,�State Senate,49,Hugh T Farley,REP,309
Saratoga,Clifton Park  W:000 D:026,�State Senate,49,Hugh T Farley,REP,226
Saratoga,Clifton Park  W:000 D:027,�State Senate,49,Hugh T Farley,REP,271
Saratoga,Clifton Park  W:000 D:028,�State Senate,49,Hugh T Farley,REP,204
Saratoga,Clifton Park  W:000 D:029,�State Senate,49,Hugh T Farley,REP,339
Saratoga,Clifton Park  W:000 D:030,�State Senate,49,Hugh T Farley,REP,163
Saratoga,Clifton Park  W:000 D:031,�State Senate,49,Hugh T Farley,REP,308
Saratoga,Clifton Park  W:000 D:032,�State Senate,49,Hugh T Farley,REP,248
Saratoga,Clifton Park  W:000 D:033,�State Senate,49,Hugh T Farley,REP,327
Saratoga,Clifton Park  W:000 D:034,�State Senate,49,Hugh T Farley,REP,430
Saratoga,Corinth  W:000 D:001,�State Senate,49,Hugh T Farley,REP,246
Saratoga,Corinth  W:000 D:002,�State Senate,49,Hugh T Farley,REP,330
Saratoga,Corinth  W:000 D:003,�State Senate,49,Hugh T Farley,REP,251
Saratoga,Corinth  W:000 D:004,�State Senate,49,Hugh T Farley,REP,176
Saratoga,Corinth  W:000 D:005,�State Senate,49,Hugh T Farley,REP,322
Saratoga,Day  W:000 D:001,�State Senate,49,Hugh T Farley,REP,233
Saratoga,Edinburg  W:000 D:001,�State Senate,49,Hugh T Farley,REP,443
Saratoga,Galway  W:000 D:001,�State Senate,49,Hugh T Farley,REP,319
Saratoga,Galway  W:000 D:002,�State Senate,49,Hugh T Farley,REP,335
Saratoga,Galway  W:000 D:003,�State Senate,49,Hugh T Farley,REP,343
Saratoga,Hadley  W:000 D:001,�State Senate,49,Hugh T Farley,REP,222
Saratoga,Hadley  W:000 D:002,�State Senate,49,Hugh T Farley,REP,245
Saratoga,Malta  W:000 D:001,�State Senate,49,Hugh T Farley,REP,357
Saratoga,Malta  W:000 D:002,�State Senate,49,Hugh T Farley,REP,356
Saratoga,Malta  W:000 D:003,�State Senate,49,Hugh T Farley,REP,199
Saratoga,Malta  W:000 D:004,�State Senate,49,Hugh T Farley,REP,225
Saratoga,Malta  W:000 D:005,�State Senate,49,Hugh T Farley,REP,231
Saratoga,Malta  W:000 D:006,�State Senate,49,Hugh T Farley,REP,271
Saratoga,Malta  W:000 D:007,�State Senate,49,Hugh T Farley,REP,230
Saratoga,Malta  W:000 D:008,�State Senate,49,Hugh T Farley,REP,300
Saratoga,Malta  W:000 D:009,�State Senate,49,Hugh T Farley,REP,196
Saratoga,Malta  W:000 D:010,�State Senate,49,Hugh T Farley,REP,315
Saratoga,Malta  W:000 D:011,�State Senate,49,Hugh T Farley,REP,323
Saratoga,Malta  W:000 D:012,�State Senate,49,Hugh T Farley,REP,302
Saratoga,Milton  W:000 D:001,�State Senate,49,Hugh T Farley,REP,185
Saratoga,Milton  W:000 D:002,�State Senate,49,Hugh T Farley,REP,283
Saratoga,Milton  W:000 D:003,�State Senate,49,Hugh T Farley,REP,138
Saratoga,Milton  W:000 D:004,�State Senate,49,Hugh T Farley,REP,378
Saratoga,Milton  W:000 D:005,�State Senate,49,Hugh T Farley,REP,306
Saratoga,Milton  W:000 D:006,�State Senate,49,Hugh T Farley,REP,264
Saratoga,Milton  W:000 D:007,�State Senate,49,Hugh T Farley,REP,281
Saratoga,Milton  W:000 D:008,�State Senate,49,Hugh T Farley,REP,179
Saratoga,Milton  W:000 D:009,�State Senate,49,Hugh T Farley,REP,290
Saratoga,Milton  W:000 D:010,�State Senate,49,Hugh T Farley,REP,372
Saratoga,Milton  W:000 D:011,�State Senate,49,Hugh T Farley,REP,282
Saratoga,Milton  W:000 D:012,�State Senate,49,Hugh T Farley,REP,195
Saratoga,Milton  W:000 D:013,�State Senate,49,Hugh T Farley,REP,261
Saratoga,Milton  W:000 D:014,�State Senate,49,Hugh T Farley,REP,290
Saratoga,Providence  W:000 D:001,�State Senate,49,Hugh T Farley,REP,336
Saratoga,Providence  W:000 D:002,�State Senate,49,Hugh T Farley,REP,145
Saratoga,Total,�State Senate,49,Hugh T Farley,REP,23833
Saratoga,Ballston  W:000 D:001,�State Senate,49,Hugh T Farley,CON,27
Saratoga,Ballston  W:000 D:002,�State Senate,49,Hugh T Farley,CON,46
Saratoga,Ballston  W:000 D:003,�State Senate,49,Hugh T Farley,CON,65
Saratoga,Ballston  W:000 D:004,�State Senate,49,Hugh T Farley,CON,58
Saratoga,Ballston  W:000 D:005,�State Senate,49,Hugh T Farley,CON,25
Saratoga,Ballston  W:000 D:006,�State Senate,49,Hugh T Farley,CON,77
Saratoga,Ballston  W:000 D:007,�State Senate,49,Hugh T Farley,CON,28
Saratoga,Ballston  W:000 D:008,�State Senate,49,Hugh T Farley,CON,37
Saratoga,Ballston  W:000 D:009,�State Senate,49,Hugh T Farley,CON,37
Saratoga,Charlton  W:000 D:001,�State Senate,49,Hugh T Farley,CON,69
Saratoga,Charlton  W:000 D:002,�State Senate,49,Hugh T Farley,CON,31
Saratoga,Charlton  W:000 D:003,�State Senate,49,Hugh T Farley,CON,47
Saratoga,Charlton  W:000 D:004,�State Senate,49,Hugh T Farley,CON,57
Saratoga,Clifton Park  W:000 D:001,�State Senate,49,Hugh T Farley,CON,61
Saratoga,Clifton Park  W:000 D:002,�State Senate,49,Hugh T Farley,CON,54
Saratoga,Clifton Park  W:000 D:003,�State Senate,49,Hugh T Farley,CON,38
Saratoga,Clifton Park  W:000 D:004,�State Senate,49,Hugh T Farley,CON,60
Saratoga,Clifton Park  W:000 D:005,�State Senate,49,Hugh T Farley,CON,24
Saratoga,Clifton Park  W:000 D:006,�State Senate,49,Hugh T Farley,CON,42
Saratoga,Clifton Park  W:000 D:007,�State Senate,49,Hugh T Farley,CON,25
Saratoga,Clifton Park  W:000 D:008,�State Senate,49,Hugh T Farley,CON,24
Saratoga,Clifton Park  W:000 D:009,�State Senate,49,Hugh T Farley,CON,12
Saratoga,Clifton Park  W:000 D:010,�State Senate,49,Hugh T Farley,CON,31
Saratoga,Clifton Park  W:000 D:011,�State Senate,49,Hugh T Farley,CON,40
Saratoga,Clifton Park  W:000 D:012,�State Senate,49,Hugh T Farley,CON,49
Saratoga,Clifton Park  W:000 D:013,�State Senate,49,Hugh T Farley,CON,32
Saratoga,Clifton Park  W:000 D:014,�State Senate,49,Hugh T Farley,CON,54
Saratoga,Clifton Park  W:000 D:015,�State Senate,49,Hugh T Farley,CON,50
Saratoga,Clifton Park  W:000 D:016,�State Senate,49,Hugh T Farley,CON,37
Saratoga,Clifton Park  W:000 D:017,�State Senate,49,Hugh T Farley,CON,25
Saratoga,Clifton Park  W:000 D:018,�State Senate,49,Hugh T Farley,CON,21
Saratoga,Clifton Park  W:000 D:019,�State Senate,49,Hugh T Farley,CON,62
Saratoga,Clifton Park  W:000 D:020,�State Senate,49,Hugh T Farley,CON,43
Saratoga,Clifton Park  W:000 D:021,�State Senate,49,Hugh T Farley,CON,32
Saratoga,Clifton Park  W:000 D:022,�State Senate,49,Hugh T Farley,CON,43
Saratoga,Clifton Park  W:000 D:023,�State Senate,49,Hugh T Farley,CON,51
Saratoga,Clifton Park  W:000 D:024,�State Senate,49,Hugh T Farley,CON,23
Saratoga,Clifton Park  W:000 D:025,�State Senate,49,Hugh T Farley,CON,33
Saratoga,Clifton Park  W:000 D:026,�State Senate,49,Hugh T Farley,CON,37
Saratoga,Clifton Park  W:000 D:027,�State Senate,49,Hugh T Farley,CON,45
Saratoga,Clifton Park  W:000 D:028,�State Senate,49,Hugh T Farley,CON,23
Saratoga,Clifton Park  W:000 D:029,�State Senate,49,Hugh T Farley,CON,20
Saratoga,Clifton Park  W:000 D:030,�State Senate,49,Hugh T Farley,CON,24
Saratoga,Clifton Park  W:000 D:031,�State Senate,49,Hugh T Farley,CON,40
Saratoga,Clifton Park  W:000 D:032,�State Senate,49,Hugh T Farley,CON,27
Saratoga,Clifton Park  W:000 D:033,�State Senate,49,Hugh T Farley,CON,36
Saratoga,Clifton Park  W:000 D:034,�State Senate,49,Hugh T Farley,CON,61
Saratoga,Corinth  W:000 D:001,�State Senate,49,Hugh T Farley,CON,29
Saratoga,Corinth  W:000 D:002,�State Senate,49,Hugh T Farley,CON,30
Saratoga,Corinth  W:000 D:003,�State Senate,49,Hugh T Farley,CON,18
Saratoga,Corinth  W:000 D:004,�State Senate,49,Hugh T Farley,CON,25
Saratoga,Corinth  W:000 D:005,�State Senate,49,Hugh T Farley,CON,43
Saratoga,Day  W:000 D:001,�State Senate,49,Hugh T Farley,CON,22
Saratoga,Edinburg  W:000 D:001,�State Senate,49,Hugh T Farley,CON,44
Saratoga,Galway  W:000 D:001,�State Senate,49,Hugh T Farley,CON,42
Saratoga,Galway  W:000 D:002,�State Senate,49,Hugh T Farley,CON,64
Saratoga,Galway  W:000 D:003,�State Senate,49,Hugh T Farley,CON,54
Saratoga,Hadley  W:000 D:001,�State Senate,49,Hugh T Farley,CON,24
Saratoga,Hadley  W:000 D:002,�State Senate,49,Hugh T Farley,CON,23
Saratoga,Malta  W:000 D:001,�State Senate,49,Hugh T Farley,CON,41
Saratoga,Malta  W:000 D:002,�State Senate,49,Hugh T Farley,CON,69
Saratoga,Malta  W:000 D:003,�State Senate,49,Hugh T Farley,CON,31
Saratoga,Malta  W:000 D:004,�State Senate,49,Hugh T Farley,CON,30
Saratoga,Malta  W:000 D:005,�State Senate,49,Hugh T Farley,CON,44
Saratoga,Malta  W:000 D:006,�State Senate,49,Hugh T Farley,CON,40
Saratoga,Malta  W:000 D:007,�State Senate,49,Hugh T Farley,CON,27
Saratoga,Malta  W:000 D:008,�State Senate,49,Hugh T Farley,CON,43
Saratoga,Malta  W:000 D:009,�State Senate,49,Hugh T Farley,CON,26
Saratoga,Malta  W:000 D:010,�State Senate,49,Hugh T Farley,CON,42
Saratoga,Malta  W:000 D:011,�State Senate,49,Hugh T Farley,CON,41
Saratoga,Malta  W:000 D:012,�State Senate,49,Hugh T Farley,CON,32
Saratoga,Milton  W:000 D:001,�State Senate,49,Hugh T Farley,CON,25
Saratoga,Milton  W:000 D:002,�State Senate,49,Hugh T Farley,CON,40
Saratoga,Milton  W:000 D:003,�State Senate,49,Hugh T Farley,CON,13
Saratoga,Milton  W:000 D:004,�State Senate,49,Hugh T Farley,CON,53
Saratoga,Milton  W:000 D:005,�State Senate,49,Hugh T Farley,CON,35
Saratoga,Milton  W:000 D:006,�State Senate,49,Hugh T Farley,CON,34
Saratoga,Milton  W:000 D:007,�State Senate,49,Hugh T Farley,CON,40
Saratoga,Milton  W:000 D:008,�State Senate,49,Hugh T Farley,CON,15
Saratoga,Milton  W:000 D:009,�State Senate,49,Hugh T Farley,CON,28
Saratoga,Milton  W:000 D:010,�State Senate,49,Hugh T Farley,CON,44
Saratoga,Milton  W:000 D:011,�State Senate,49,Hugh T Farley,CON,48
